Event Code,Description
40162,Errors in RAPID program
40163,Module error
40165,Reference error
40166,Reference error
40168,Reference error
40170,Reference error
40171,Reference error
40176,Instruction error
40191,Instruction error
40192,Argument error
40193,Execution error
40194,Value error
40195,Limit error
40196,Instruction error
40197,Execution error
40198,Value error
40199,Value error
40200,Limit error
40202,Type error
40203,Reference error
40204,Value error
40205,Value error
40206,Interrupt queue full
40207,Value error
40208,Error event queue full
40209,Error handler already executed
40210,Interrupt removed from queue
40211,Value error
40221,Execution error
40222,Limit error
40223,Execution error
40224,Execution error
40225,Execution error
40226,Name error
40227,Limit error
40228,Execution error
40229,Execution error
40230,Execution error
40241,Value error
40242,Type error
40243,Value error
40244,Value error
40245,Parameter error
40246,Cannot Deactivate Safe Interrupt
40247,Persistent variable size error
40251,Name error
40252,Limit error
40253,Type definition error
40254,Symbol definition error
40255,Symbol definition error
40256,Parameter error
40257,Parameter error
40258,Parameter error
40259,Parameter error
40260,Symbol definition error
40261,Type definition error
40262,Data declaration error
40263,Name error
40264,Symbol definition error
40265,Symbol definition error
40266,Reference error
40267,Reference error
40268,Symbol definition error
40269,Symbol definition error
40270,Type definition error
40271,Type definition error
40272,Type error
40273,Reference error
40274,Parameter error
40275,Symbol definition error
40277,Undo Aborted
40278,Undo Aborted
40279,Undo Aborted
40280,Undo Aborted
40281,Undo Aborted
40301,File access error
40302,File access error
40303,File access error
40304,File access error
40322,Load error
40323,Load error
40324,Load error
40325,Load error
40326,Load error
40327,Load error
40328,Load error
40329,Module installation failure
40330,RAPID errors in installed module
40331,Type error
40332,Type error
40351,Memory allocation error
40352,Memory allocation error
40353,Mechanical Unit
40354,A copy of a dynamic loaded module has
40355,A Stop/QStop event routine has been
40357,Missing Error Handler
40358,RMQ message discarded
40359,An event routine has been stopped
40360,Module name contain illegal characters
40361,Module name too long
40362,String contains illegal characters
40363,Execution error
40502,Digital Input Break
40506,System Access Error
40507,Limit Error
40508,Orientation Value Error
40511,Parameter Error
40512,Missing External Axis Value
40513,Mechanical Unit Error
40514,Execution Error
40515,Type Error
40518,Type Error
40519,End Of File
40522,Limit Error
40523,Mechanical Unit Conflict
40524,Conveyor Access Error
40525,Conveyor Access Error
40526,Conveyor Access Error
40527,File Access Error
40528,File Access Error
40529,File Access Error
40530,Parameter Error
40531,Parameter Error
40534,Timeout
40535,Type Error
40536,System Access Error
40537,File Access Error
40538,Max Time Expired
40539,System Access Error
40540,File Access Error
40541,File Access Error
40542,File Access Error
40543,File Access Error
40544,File Access Error
40545,File Access Error
40546,File Access Error
40547,File Access Error
40548,File Access Error
40549,System Access Error
40555,I/O Error
40556,I/O Error
40558,I/O Error
40559,I/O Error
40560,System Access Error
40561,System Access Error
40562,Parameter Error
40563,System Access Error
40564,Argument Error
40565,Parameter Error
40566,Parameter Error
40567,Parameter Error
40568,Parameter Error
40569,Argument Error
40570,Argument Error
40571,Argument Error
40572,Argument Error
40573,Argument Error
40574,Search Warning
40576,ParId Error
40577,ParId Error
40578,ParId Error
40579,ParId Error
40580,ParId Error
40581,ParId Error
40582,ParId Error
40583,ParId Error
40584,ParId Error
40585,ParId Error
40586,ParId Error
40587,ParId error
40588,ParId Error
40589,ParId Error
40590,ParId error
40591,Argument Error
40592,Program Stop During Load Identification
40593,Power Fail During Load Identification
40594,User Error During Load Identification
40595,Argument Error
40596,Program Stop During Load Identification
40597,Speed Override
40598,Program Stop during Load Identification
40599,Program Stop during Load Identification
40603,Argument Error
40607,Execution Error
40609,Argument Error
40611,Execution Error
40612,Argument Error
40614,Argument Error
40615,Argument Error
40616,Argument Error
40617,Argument Error
40620,Argument Error
40622,Argument Error
40623,Argument Error
40624,Argument Error
40625,Limit Error
40631,Instruction Error
40632,Instruction Error
40634,Reference Error
40648,Search Error
40649,Path Limitation
40650,Wrong Combination Of Parameters
40651,Use Numeric Input
40652,Axis Is Moving
40654,Axis Not Active
40655,Axis Is Not Independent
40658,Parameter Error
40661,Search Error
40662,Invalid Worldzone Type
40663,World Zone Not In Use
40664,World Zone Already In Use
40665,Too Many World Zones
40666,Illegal World Zones
40667,Illegal World Zones
40668,Shapedata Not In Use
40669,World Zone Too Small
40670,Invalid World Zone
40671,Illegal Use Of World Zone
40672,World Zone Already In Use
40673,I/O Access Error
40674,I/O Access Error
40675,Execution Error
40676,Parameter Error
40677,Parameter Error
40678,Parameter Error
40679,Parameter Error
40680,Parameter Error
40681,Parameter Error
40698,Read error
40699,Program Memory Full
40700,Syntax Error
40701,Program Memory Full
40702,File Not Found
40703,Unload Error
40704,UnLoad Error
40706,Load Error
40707,I/O Device Name Invalid
40708,I/O Device Is Not Enabled
40709,I/O Device Is Not Deactivated
40710,Argument Error
40711,Alias Type Error
40712,Event Routine Error
40713,Alias Define Error
40714,Argument Error
40720,Alias I/O Installation
40721,I/O Installation
40722,Mechanical Units
40723,Camera Installation
40724,Save or Erase Error
40726,Reference Error
40727,Save Error
40728,Frame Error
40730,Symbol Definition Error
40731,Value Error
40732,Value Error
40733,Value Error
40734,Symbol Definition Error
40736,Mechanical Unit Error
40737,Symbol Definition Error
40738,I/O Error
40739,Parameter Error
40740,Execution Error
40741,Context Error
40742,Parameter Error
40743,Parameter Error
40744,Parameter Error
40745,Parameter Error
40746,Parameter Error
40747,Access Error
40748,Value Error
40749,Execution Error
40752,Argument Error
40753,Memory Fault
40754,Argument Error
40755,Context Error
40756,Context Error
40757,Argument Error
40759,Parameter Error
40761,Parameter Error
40762,Value Error
40763,Execution Error
40764,Switch Argument Error
40765,Argument Error
40766,Parameter Error
40767,Search Error
40768,Symbol Access Error
40769,Symbol Read Access Error
40770,Symbol Type Error
40771,Symbol Access Error
40772,I\O Error
40773,Instruction Interrupted
40774,Object Dropped
40775,Conveyor Error
40776,Conveyor Error
40777,Conveyor Error
40778,Value Error
40779,Error Number Local
40780,Data Object Error
40781,File Error
40782,Mode Error
40783,Mode Error
40784,Mode Error
40785,Mode Error
40786,Read Error
40787,User Frame Error
40788,Axis Error
40789,Limitation Error
40790,Value Error
40791,I/O Error
40792,I/O Error
40793,Error Installing Text Table
40794,Error Installing Text Table
40795,Error Installing Text Table
40796,Overload Error
40797,I/O Error
40798,System Access Error
40799,Execution Error
40800,Tool Error
40801,Calculation error
40802,Execution Error
40803,Error message too long
40804,Argument Error
40805,Motion Error
40806,IOF Error
40807,File Error
40811,No Contact With I/O Device
40812,Execution Error
40813,Execution Error
40814,Execution Error
40816,RolGenInstr Error
40817,Symbol Definition Error
41050,Profile not activated
41051,Recorded profile not stored
41052,Can't use this profile data file
41100,Too Many Corrections
41101,Correction Not Connected
41102,No Corrections Connected
41200,Servo Tool Open Error
41203,Servo Tool Error
41204,Servo Tool error
41205,Servo Tool Error
41206,Servo Tool Parameter Error
41207,Servo Tool Init Error
41208,Servo Tool Synchronization Error
41209,Servo Tool Activation Error
41210,Servo Tool Error
41211,Servo Tool Error
41212,Servo Tool Error
41300,Argument Error
41301,Argument Error
41302,Argument Error
41303,Argument Error
41304,Argument Error
41400,Parameter Error
41401,I/O Error
41404,Parameter Error
41405,Parameter Error
41406,Parameter Error
41407,Parameter Error
41408,Parameter Error
41409,Parameter Error
41410,Parameter Error
41411,Parameter Error
41412,Parameter Error
41413,Parameter Error
41414,Parameter Error
41415,Parameter Error
41416,Parameter Error
41417,System Access Error
41419,Parameter Error
41420,Parameter Error
41421,Parameter Error
41422,Parameter error
41423,Parameter Error
41424,Parameter Error
41425,Parameter Error
41426,I/O Error
41427,Argument Error
41428,Axis Error
41429,Axis Error
41431,System Access Error
41432,System Access Error
41433,Parameter Error
41435,Parameter Error
41437,System Access Error
41438,Undefined Load
41439,Undefined Load
41440,Argument Is Missing
41441,UnLoad Error
41442,Reference Error
41443,Argument Error
41444,Argument Error
41445,Argument Error
41446,Argument Error
41447,Argument Error
41448,Argument Error
41449,Value Error
41450,Argument Error
41451,Argument Error
41452,Argument Error
41453,Type Error
41454,Reference Error
41455,System Access Error
41456,Argument Error
41457,Argument Error
41458,Argument Error
41459,Argument Error
41460,Argument Error
41461,Value Error
41462,Value Error
41463,Argument Switch Is Missing
41464,Index Too High
41465,The String Is Empty
41466,The Variables Are Equal
41467,Value Error
41468,Value Error
41469,Value Error
41470,Argument Error
41471,Instruction Error
41472,Instruction Error
41474,Value Error
41475,Wrong size of task list
41476,Non-consistent task list
41477,TimeOut
41480,UnpackRawBytes Error
41483,Argument Error
41484,TimeOut
41486,Instruction Error
41487,Instruction Error
41488,Value Error
41490,TimeOut
41491,Instruction Error
41492,Instruction Error
41493,Execution Error
41494,Instruction error
41495,Move PP Error
41496,Move PP Error
41497,Move PP Notification
41498,No Defined UserFrame In Mechanical Unit
41499,Synchronized Mode
41500,Independent Mode
41501,Illegal Id
41502,Illegal Domain
41503,Illegal Error Type
41504,No Mechanical Unit Stated
41505,Mechanical Unit Not In Task
41506,Task Does Not Read a TCP Robot
41508,LoadId Error
41509,LoadId Error
41510,LoadId Error
41511,LoadId Error
41512,Internal Error
41513,LoadId Error
41514,LoadId Error
41515,LoadId Error
41516,LoadId Error
41517,LoadId Error
41518,LoadId Error
41519,LoadId Error
41520,Error Recovery Constant Not Booked
41521,Task Status Error
41522,Wrong Error Recovery Constant Used
41523,Argument Error
41524,Instruction Error
41525,Instruction Error
41526,Instruction Error
41527,Argument Switch Is Missing
41528,Instruction Error
41529,Instruction Error
41530,Instruction error
41531,Task Not In TaskList
41532,Mismatch of task list
41533,Mismatch Of SyncID
41534,Inconsistent Synch Data
41535,Unexpected SyncMoveOn
41536,Unexpected SyncMoveOn
41537,Unexpected SyncMoveOff
41538,Wrong TaskList
41539,Speed Too High
41540,Wrong Mechanical Unit
41541,Not Allowed From a Read Task
41542,Program Stop
41543,Argument Error
41544,Obsolete Instruction
41545,Argument Error
41546,Argument Error
41547,Argument Error
41549,Unexpected SyncMoveOn or SyncMoveOff
41550,PathRecorder Start/Stop Error
41551,PathRecorder Move Error
41552,PathRecorder Path Level Error
41553,Destroyed Data
41554,Synchronized Mode
41555,No Contact With I/O Device
41556,No Contact With I/O Device
41557,Mechanical Unit not stopped
41558,Argument Switch Missing
41559,Not PERS variable
41560,No Start of Movement
41561,No Text in Function Key
41562,Risk for faulty circular movement
41563,Argument Error
41564,Not allowed to run from a Motion Task
41565,Not allowed value
41566,Signal exceeds max number of allowed
41567,Digital Output Break
41568,Specified name is not a network
41569,Socket error
41570,Socket error
41571,Socket error
41572,Socket error
41573,Socket error
41574,Socket error
41575,Socket error
41576,Socket error
41577,Socket error
41578,Socket error
41579,Socket error
41580,Socket error
41581,Socket error
41582,Socket error
41583,Socket error
41584,Socket error
41585,Socket error
41586,Socket error
41587,Socket error
41588,Socket error
41589,Socket error
41590,Socket error
41591,Socket error
41592,Socket error
41593,Socket error
41594,Socket error
41595,Socket error
41596,Socket error
41597,Socket error
41598,Socket error
41599,Socket error
41600,Socket error
41601,Socket error
41602,Socket error
41603,Socket error
41604,Socket error
41605,Socket error
41606,Socket error
41607,Socket error
41608,Socket error
41612,MinValue greater than MaxValue
41613,InitValue not within specified value range
41614,InitValue is not an integer
41615,Reference Error
41616,Reference Error
41617,Too intense frequency of Write
41618,Argument error buttondata
41619,Argument error icondata
41620,Socket Error
41621,StorePath Error
41622,Unexpected instruction
41623,Faulty use of
41625,Unexpected
41626,Unexpected
41627,Faulty use of
41630,Unsafe Synchronization
41631,Instruction Error
41632,Argument does not exist
41633,Can only be used in an UNDO handler
41634,Unknown Task Name
41635,Unexpected SyncMoveOff
41636,Unexpected SyncMoveOff
41637,Task not active in task selection panel
41638,Not allowed task activation
41640,Move PP Warning
41641,Move PP Warning
41642,Argument Error
41643,Argument Error
41644,Argument Error
41645,Program Stopped from RAPID
41646,Program Blocked from RAPID
41647,Program Halted from RAPID
41648,Execution Error
41649,Incorrect Error Message
41650,Task already stopped by another task
41651,Ignored StartMove actions for task
41652,Forced StartMove action
41653,Argument error CalcJointT
41654,Execution error CalcJointT
41655,Argument not a Motion task
41656,Not allowed value
41657,File Access Error
41658,Program task is in StopMove state
41660,No space left for the new view
41661,Assembly could not be found
41662,Assembly could not be loaded
41663,Instance could not be created
41664,The typename is invalid for this assembly
41665,
41666,Fatal UIShow error
41667,Fatal UI error
41670,Entire Array Not Allowed As Argument
41671,Too high poll rate
41672,Invalid Combination
41673,Index Out Of Bounds
41674,Value Out Of Bounds
41675,Not Integer
41676,Device access error
41677,Device access error
41678,Device access error
41679,Device access error
41680,String too long
41682,Too many subscriptions from I/O
41683,Argument Error
41685,Not valid value
41687,File Open Error
41688,Invalid Argument
41690,Parameter Error
41691,RMQ Error - Client name not valid
41692,RMQ Error - Not valid Slot
41693,RMQ Error - Max size for message
41694,RMQ Error - Not equal data types
41695,RMQ Error - Not equal dimensions on data
41696,RMQ Error - Not valid use of instruction
41697,RMQ Error - No RMQ configured
41698,RMQ Error - Faulty use of instruction
41699,RMQ Error - Max size for message
41700,RMQ Error - Interrupt setup failed
41701,RMQ Error - No message to collect
41702,RMQ Error -
41703,RMQ Error - Data could not be copied
41704,RMQ Error - Full Queue
41705,RMQ Error - Max Time Expired
41706,RMQ Error - Max Time Expired
41707,RMQ Error - Instruction invalid in current
41708,RMQ Error - Invalid message
41711,Value is not percent
41712,Argument Error
41713,Argument Error
41714,Too many error events
41715,Invalid Direction
41716,Invalid Offset Direction
41717,Too Low Value
41718,Invalid Dimensions
41719,Illegal Parameter
41720,Path Not In Stop Point
41721,Invalid Argument
41722,Too High Value
41723,Network is in error state
41724,Current Work Object is Invalid
41725,Invalid Configuration Settings
41726,Ignored StopMoveReset actions for task
41727,The size cannot be represented in a num
41730,Signal exceeds max number of allowed
41731,Signal name undefined
41732,Too many trigs used
41737,Instruction order Error
41738,Wrist Interpolation option needed
41739,StorePath required
41740,Load Identification failed
41744,Instruction Error
41745,Instruction Error
41746,Instruction Error
41747,Process signal off
41748,Value Error
41749,Value Error
41750,Not allowed value
41751,Array size error
41752,Num Limit Error
41753,Invalid path level
41754,Path Recorder cleared
41755,Path time too long
41756,Missing FricIdInit
41757,Mechanical unit not found
41758,Array too small
41759,Signal exceeds max number of allowed
41760,
41761,Value out of range
41762,The argument string value is invalid
41763,The argument string value is too high
41764,Wrong combination in
41765,The argument value is too high
41766,The precision will be lost
41767,Instruction Error
41768,Switch is missing
41769,Service data not found
41770,System Access Error
41771,Cancel load of job
41772,Parameter Error
41773,Timeout
41774,Type error
41775,Ongoing request towards camera
41776,No more data available
41777,The camera is not connected
41778,Failed to load job
41779,Parameter cannot be modified
41780,Camera is in program mode
41781,Camera is in running mode
41782,Camera does not support this
41783,Communication timeout
41784,Communication error
41785,Failed to request image
41786,Parameter out of range
41787,Parameter cannot be read
41788,No ongoing load of camera task
41790,No results in image
41791,SoftMove is not allowed with zero mass
41792,Instruction not allowed
41793,TriggInt stop error
41794,Search error
41795,Wrong payload mode
41796,Argument Error
41797,Signal not accessible
41798,No TCP robot found
41799,Speed value too low
41800,Manual action needed
41801,In synchronized mode
41802,Not supported instruction or function
41803,Argument Error
41804,Not allowed command
41805,Illegal dimension
41806,The matrix A is singular
41807,Not enough memory
41808,Illegal dimension
41809,Illegal dimension
41810,Only allowed for 6 axis robot
41811,Not allowed to reset signal
41812,Domain not valid or not in use
41813,File or directory access error
41814,Reference Error
41815,Reference error in Cyclic bool
41816,Too many connected Cyclic bool
41817,I/O Error in Cyclic bool
41818,SDB Error in Cyclic bool
41819,Integer Error in Cyclic bool
41820,Invalid EGM identity
41821,No EGM signals specified
41822,No data from the UdpUc device
41823,Invalid frame type
41824,Not possible to open the UdpUc device
41825,EGM not connected
41826,EGM mode mismatch
41827,TCP robot missing
41828,Too many EGM instances
41829,EGM state change error
41830,Error sending EGM UdpUc message
41831,ContactL Warning
41832,EGM UdpUc inbound message contains
41833,EGM input data from signals is invalid
41834,ALXT General error
41835,ALXT timeout
41836,Wrong dimension in PERS array
41840,Argument error
41841,Argument error
41842,Argument error
41843,Instruction not allowed in TRAP or service
41844,Search Error
41845,Outside reach Error
41846,Signal not writable
41847,Signal not writable
41848,Too low visualization time
41849,Bad combination of values used in
41850,User interface already active
41851,Wrong value type used
41852,Wrong signal value for signal
41860,Evaluation error in Cyclic bool
41861,Cyclic bool has been removed
41862,ASCII log setup failed
41863,Mechanical unit not TCP robot
41864,Argument error
41865,Invalid MAC address
41880,AliasCamera Define Error
41881,Persistent boolean Break
41882,Error in Cyclic bool
41883,
41884,CyclicBrakeCheck Error
41885,BrakeCheck Error
41886,CyclicBrakeCheck Error
41887,BrakeCheck Error
41888,Not allowed command
41889,Value error
41890,Parameter error
41891,Too few points
41892,Too few points
41893,Too few points
41894,Too few points
41895,Too many points
41896,Argument error
41897,Argument error
41898,Argument error
41899,Argument error
41900,Orientation Value Error
41901,Text Table Name not valid
41902,Speed override changed
41903,"Brake Check,"
41905,Argument error
41906,Path Not In Stop Point
41907,Too far from path
41908,Instruction Error
41910,Collision simulated with instruction
41911,Not valid character used in RAPID string
41912,No ongoing camera set parameter request
41913,Preceding instruction caused set
41914,Cancel set parameter for camera
41915,Load or Save module with old module
41916,String too long
41917,The number of characters does not fit in
41918,Execution Error
41919,Undefined value
41920,Not accessible path
41921,Parameter Error
41922,Value error
41923,Obsolete switch
41924,Wrong combination of optional arguments
41925,Cyclic bool setup error
41926,Not enough access rights for the operation
41927,Camera out of memory
41930,App does not exist
41931,App found but could not be launched.
41932,Invalid arguments specified
41934,Fatal UIDisplay error
50021,Joint position error
50024,Corner path failure
50025,Restart interrupted
50026,Close to singularity
50027,Joint Out of Range
50028,Jog outside working range
50031,Command not allowed
50032,Command not allowed
50033,Command not allowed
50035,Command not allowed
50036,Correct regain impossible
50037,Motors On order ignored
50042,Could not create path
50050,Position outside reach
50052,Joint speed error
50053,Too large revolution counter difference
50055,Joint load too high
50056,Joint collision
50057,Joint not synchronized
50058,Tool coordinate system error
50063,Circle uncertain
50065,Kinematics error
50066,Robot not active
50067,Unit not active
50076,Orientation not correct
50078,Too many close positions
50079,Cannot use wrist weaving
50080,Position not compatible
50082,Path calculation time exceeded
50085,Too many user frames
50086,Singularity problem
50087,Singularity problem
50088,Restart not possible
50089,Weaving changed
50091,Restart not possible
50092,Axis computer response
50094,TuneServo not possible
50096,TuneServo not allowed
50124,Zone converted to fine point
50132,Commutation failed
50133,No signals available
50134,Correction vector failed
50135,SoftAct not possible
50138,Arm check point limit
50139,Arm check point limit
50140,Payload too large
50142,Motion configuration
50143,Robot axes configuration
50144,Displacement frame uncertain
50145,Kinematic limitation
50147,Power fail restart failed
50153,Command not allowed
50156,Not an Independent Joint
50157,Correction vector X failed
50158,Sensor process missing
50159,No external process
50160,Cannot reach position
50163,Position adjustment
50164,Deactivation not possible
50167,New sync
50168,New sync on
50172,MoveJ not allowed
50174,WObj not connected
50175,Conveyor moving
50176,Conveyor not active
50177,Unable to restart
50181,Out of coupled range
50182,Jog in wrong direction
50183,Robot outside work area
50184,Correction vector Y failed
50189,Relay signal not found
50190,Permanent interpolator lock error
50192,Jogging error
50193,Joint not synchronized
50194,Internal position error
50195,Cannot move independent
50196,Calibration failed
50197,Calibration failed
50198,Calibration failed
50200,Torque error
50201,Orientation outside reach
50203,Measurement node used
50204,Motion supervision
50205,Data logger error
50208,Missing function
50209,Kinematic limitation
50210,Load identification fail
50214,Work area configuration failed
50215,Load identification fail
50218,Path not finished
50220,No input signal
50221,Object outside limit
50222,Mismatch type - MechUnit
50224,Cannot define load
50225,Synchronization failed
50226,Motor reference error
50227,Invalid log signal channel
50228,Unknown log signal number
50229,Unknown log signal unit
50230,Invalid log signal axis
50231,Log signal unit not active
50234,Overflow during logging
50235,No Motion interrupts received
50239,Emergency Stop change
50240,Emergency Stop change
50241,Missing function
50242,Unsync due to system parameters
50243,No acceleration limit
50244,Absolute Accuracy calibration failed
50245,Command not allowed
50246,Linked motor error
50247,Clear of Path failed
50248,Servo Tool error
50249,Programmed force reduced
50250,Calibration force reduced
50251,Tool opening failed
50252,Tool opening failed
50253,Cannot deactivate unit
50254,Linked motor error
50256,Sync pos outside limits
50257,Sync speed outside limits
50258,Sensor direction error
50259,Sensor max distance error
50260,Sensor Check dist error
50261,WZone outside work area
50262,WZone outside work area
50263,Duty factor is too high
50265,Thickness out of reach
50266,Close request failed
50267,Open request failed
50268,Calibration failed
50269,Tune value out of limit
50271,Poor event accuracy
50272,Motion configuration
50273,Motion configuration
50274,Motion configuration
50275,Motion configuration
50276,Motion configuration
50277,Motion configuration
50278,Motion configuration
50279,Motion configuration
50280,System configuration
50281,Process failed
50282,Record not ready
50283,Unknown record file name
50284,Cannot activate Mechanical Unit
50285,DitherAct not possible
50286,Mix of coordinated frames
50287,Unit not stopped in a controlled position
50288,Sync ID mismatch
50289,Point type mismatch at sync
50290,Service unavailable
50294,Transmission error of data
50295,Motion data missing
50296,Robot memory data difference
50297,Memory updated in robot
50298,Memory updated in controller
50299,Speed is reduced
50300,Robot memory not used
50301,All robot data missing
50302,Sensor data missing
50303,Controller data missing
50305,Old SMB board used
50306,Load identification error
50307,Extended working range
50308,In Position timeout
50309,Absolute Accuracy error
50310,Independent joint not active
50311,Cannot activate Mechanical Unit in task
50312,Mechanical Unit already active in other
50313,Independent move reset restarted
50314,Independent move outside reach
50316,Absolute accuracy not activated
50317,Disconnecting the drive module not
50318,Reconnecting the drive module not
50319,Cannot activate Mechanical Unit
50320,Drive Module has been disconnected
50321,Drive Module has been reconnected
50322,Mechanical Unit not connected to Motion
50323,Failed to read force sensor
50324,Force control calibration failed
50325,Failed to activate force control
50326,Failed to deactivate force control
50327,Failed to start references
50328,Parameter error in FCRefSprForce or
50329,Parameter error in FCRefSprForce
50330,Parameter error in FCRefSprTorque
50333,"Error FCRefLine, FCRefRot or FCRefCircle"
50335,Parameter error in FCRefSpiral
50336,Parameter error in FCGetProcessData
50337,Force sensor not setup
50338,Parameter error in FCCondAdvanced
50339,Parameter error in FCCondTime
50340,Error in force control box definition
50341,Error in force control cylinder definition
50342,Error in force control sphere definition
50343,Error in force control cone definition
50344,Joints outside limits in force control
50345,Force control supervision error
50346,Motor temperature error
50348,Log signal definition failed
50349,Same synchronization ID
50350,Software Equalizing Not Allowed
50351,Independent Move not allowed
50352,Number of move instruction mismatch
50353,Failed to read data from encoder card
50354,Ordered force reference is too large
50355,Ordered torque reference is too large
50356,Ordered MaxForce is too large
50357,Ordered MaxTorque is too large
50358,Close to singularity when in force control
50359,Path Recorder on StorePath level not
50361,Brake release error
50362,Brake release time out
50363,SyncMoveOn failed
50364,Axis in current vector mode
50366,Reference Error
50368,Too Short distance between equidistant
50369,Calibration using stored offset failed
50370,Transfer of data to robot memory failed
50371,The programmed speed is too high
50372,Contact force too high
50373,Too high Event Preset Time
50374,FC SpeedChange program stop error
50375,Dynamic load too high
50376,Geometric interpolation failed
50377,Only allowed in position control
50378,Error in FCSetMaxForceChangeTune
50379,Active mechanical units have changed
50380,Checksum error
50381,Speed too low
50382,Weave pattern error
50383,Cartesian Soft Servo configuration error
50384,Cartesian Soft Servo quaternions invalid
50385,Cartesian Soft Servo activation failed
50386,Cartesian Soft Servo offset activation
50387,Cartesian Soft Servo close to unstable
50388,Cartesian Soft Servo position supervision
50389,Cartesian Soft Servo singularity
50390,Cartesian Soft Servo speed supervision
50391,Cartesian Soft Servo movement not
50392,SafeMove communication error
50393,Force offset applied in non-soft direction
50394,The Path for the Unit is cleared
50396,Default FC force supervision error
50397,Path frame rotation speed error
50400,Motion configuration error
50401,Startup synchronization failed
50402,Correction is not ended in a finepoint
50404,Additional axis movement during Wrist
50405,Coordinated movement during Wrist
50406,Wrist Interpolation point not on circle
50407,Wrist axis locked
50408,Wrist joint limit
50409,Wrist Interpolation not possible
50410,Collinear targets in wrong order
50411,Maximum allowed programmed TCP load
50412,Error in speed change tuning instruction
50413,Bleeder resistor overload error
50414,Bleeder resistor overload
50415,Motor temperature error
50416,Motor temperature close to maximum
50417,Drive unit overload error
50418,Drive unit overload
50419,Common base_frame error
50420,IndCnv Mechanical Unit Error
50421,IndCnv Tracking Single Error
50422,IndCnv and Independent joint error
50423,IndCnv Time before indexing move too
